date,link,official_title,friendly_title,description,duration
2025-04-17T10:00:00,https://events.teams.microsoft.com/event/6f6a2079-532d-413f-a1ae-1ad234f2bbe9@10efe0bd-a030-4bca-809c-b5e6745e499a,KIND network: PDPs and helping you develop yourself,"personal development plans, and helping you develop yourself","With NES's Heather Moonlight-Dowding and Nick Frew, come along to find out more about making your appraisal work for you.",1
2025-04-22T15:00:00,https://events.teams.microsoft.com/event/469f0ac9-fd79-44a7-94de-88fc82bd9a63@10efe0bd-a030-4bca-809c-b5e6745e499a,KIND network: Robert Gordon University Graduate Apprenticeship in Data Science,Robert Gordon University's graduate apprenticeship in data science,Come to hear more about this learn-while-you-earn BSc apprenticeship programme,1
2025-04-30T15:00:00,https://events.teams.microsoft.com/event/5f84a192-d3df-4cbe-9940-14472c98fa49@10efe0bd-a030-4bca-809c-b5e6745e499a,KIND network: HWU Graduate Apprenticeship,Herriot-Watt's graduate apprenticeship in data science,Come to hear more about this learn-while-you-earn BSc apprenticeship programme,1
2025-05-01T15:00:00,https://events.teams.microsoft.com/event/621eeb50-4c36-47b8-81ab-60277b50c9af@10efe0bd-a030-4bca-809c-b5e6745e499a,KIND network: University of the Highlands and Islands Healthcare Quality Improvement PgCert,University of the Highlands and Islands Healthcare Quality Improvement PGCert ,information and Q&A session,1
2025-05-06T15:00:00,https://events.teams.microsoft.com/event/9ac65a13-7ee9-4783-b7cc-98162f1a366c@10efe0bd-a030-4bca-809c-b5e6745e499a,KIND network: Edinburgh Napier Graduate Apprenticeship in Data Science,Edinburgh Napier University graduate apprenticeship in data science,information and Q&A session,1
2025-05-13T14:00:00,https://events.teams.microsoft.com/event/aa403c0b-e418-4f24-8cad-55f1e0f94026@10efe0bd-a030-4bca-809c-b5e6745e499a,Connecting digital leaders,Connecting digital leaders,Explore the idea of digital leadership and how to develop it in your organisation,0.75
2025-05-15T11:00:00,https://events.teams.microsoft.com/event/903c2505-2afe-49a3-a1cb-26cfa64f8a80@10efe0bd-a030-4bca-809c-b5e6745e499a,Joining your data with Excel,Joining your data with Excel,Part of learning at work week. Learn simple but effective techniques for joining and collecting data in Microsoft Excel and Power Query.,0.75
2025-05-19T13:00:00,https://events.teams.microsoft.com/event/d62bc7e2-85d6-48de-994d-3651b760b8d3@10efe0bd-a030-4bca-809c-b5e6745e499a,KIND network Power Query week: project presentation about merging many Excel sheets,KIND network Power Query week: project presentation about merging many Excel sheets,Part of Power Query week. Come along to hear more about a real Power Query project from a network member.,1
2025-05-21T11:00:00,https://events.teams.microsoft.com/event/99e9a599-dae5-4e7c-b2e1-9636d47b8e77@10efe0bd-a030-4bca-809c-b5e6745e499a,KIND network Power Query week: project presentation Carla Dempster,KIND network Power Query week: project presentation about completing templates using power query,Part of Power Query week. Come along to hear more about a real Power Query project from a network member.,1
2025-05-22T14:30:00,https://events.teams.microsoft.com/event/9125e71e-27dd-4a5e-a352-5a7c7a31bc86@10efe0bd-a030-4bca-809c-b5e6745e499a,KIND network Power Query week: help session,KIND network Power Query week: help session,"MicrosoftÿPower Query is a set of tools built into Excel (and Power BI) for helping you gather, tidy, and re-shape data. This is a no-stupid-questions session, designed for anyone working with Power Query (or planning to work with it) to get some practical help and support. All welcome!",1.5
